City_ID,City,Country,Max Temp,Lat,Lng,Hotel Name
1,Chapais,CA,60.58,49.7834,-74.8492,Hôtel Opémiska
4,Bethlehem,BR,84.24,-1.4558,-48.5044,Mercure Belém Boulevard
5,Manta,EC,74.98,-0.95,-80.7333,Balandra Hotel
9,Padang,ID,75.27,-0.9492,100.3543,Mercure Padang
10,Avon Park,US,84.7,27.5959,-81.5062,Econo Lodge Sebring
11,Rawson,AR,62.31,-43.3002,-65.1023,Hosteria Sampedro
12,Lucapa,AO,66.42,-8.4192,20.7447,Lírio Mendes
13,Saint George,US,65.43,37.1041,-113.5841,Best Western Plus Abbey Inn
14,Port Alfred,ZA,62.19,-33.5906,26.891,The Halyards Hotel & Spa
15,Hamilton,US,76.23,39.1834,-84.5333,Six Acres Bed & Breakfast
16,Jamestown,US,71.24,42.097,-79.2353,Hampton Inn & Suites Jamestown
20,Lebu,CL,56.17,-37.6167,-73.65,Hostal Las Lilas
21,Cape Town,ZA,63.12,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
24,Arraial Do Cabo,BR,73.36,-22.9661,-42.0278,Pousada Porto Praia
26,Santiago De Cao,PE,62.73,-7.9589,-79.2392,Casa de la tía
27,Caravelas,BR,72.45,-17.7125,-39.2481,Pousada dos Navegantes
28,Saint-Philippe,RE,69.39,-21.3585,55.7679,Le four à pain
30,Georgetown,MY,78.73,5.4112,100.3354,Cititel Penang
31,Cayenne,GF,82.44,4.9333,-52.3333,Hôtel Le Dronmi
35,Bredasdorp,ZA,60.96,-34.5322,20.0403,Bredasdorp Country Manor
36,Mosquera,CO,62.69,4.7059,-74.2302,Hotel SJ
38,Margate,GB,61.9,51.3813,1.3862,Premier Inn Margate hotel
39,Torbay,CA,56.5,47.6666,-52.7314,Gallows Cove
40,Warri,NG,75.45,5.5167,5.75,GT Guesthouse
42,Mar Del Plata,AR,70.09,-38.0023,-57.5575,Gran Hotel Mar del Plata
43,Hermanus,ZA,58.8,-34.4187,19.2345,Misty Waves Boutique Hotel
45,Huarmey,PE,65.59,-10.0681,-78.1522,Hotel Miramar
46,Christiana,ZA,69.96,-27.914,25.1611,At-Neli Guesthouse
48,Pisco,PE,66.25,-13.7,-76.2167,Hotel San Isidro Oficial
49,Jerusalem,IL,71.8,31.769,35.2163,National Hotel Jerusalem
50,Namibe,AO,68.79,-15.1961,12.1522,Hotel Chik Chik Namibe
53,Kindu,CD,69.28,-2.95,25.95,Résidence Okanda
54,Murfreesboro,US,75.61,35.8456,-86.3903,"Holiday Inn Express Murfreesboro Central, an IHG Hotel"
56,Ballinasloe,IE,57.33,53.3275,-8.2194,Gullane's Hotel
57,Puerto Del Rosario,ES,73.15,28.5004,-13.8627,Hotel JM Puerto del Rosario
58,Port Elizabeth,ZA,65.1,-33.918,25.5701,39 On Nile Guest House
59,Plettenberg Bay,ZA,59.49,-34.0527,23.3716,Thanda Vista B&B
60,Jalu,LY,68.65,29.0331,21.5482,صاحبة الفخامة
63,Surt,LY,73.94,31.2089,16.5887,فندق المدينة
64,Castro,BR,63.12,-24.7911,-50.0119,CHACARA BAILLY
65,Concordia,AR,82.47,-31.393,-58.0209,Palmar Hotel Casino
67,Carnarvon,AU,63.23,-24.8667,113.6333,Hospitality Carnarvon
71,Rocha,UY,60.13,-34.4833,-54.3333,Hotel Arrarte
75,Guarapari,BR,71.89,-20.6667,-40.4975,Hotel Porto do Sol
76,Rusape,ZW,65.44,-18.5278,32.1284,Surrey Lodge
77,Bathsheba,BB,83.01,13.2167,-59.5167,Atlantis Hotel
79,Talara,PE,65.37,-4.5772,-81.2719,Hostal Oro Negro
80,Adeje,ES,74.1,28.1227,-16.726,Gran Tacande Wellness & Relax
84,Sechura,PE,73.11,-5.5569,-80.8222,Hospedaje Costa Bella
85,Cumbitara,CO,70.92,1.6517,-77.5823,ANCIANATO SAN JOSÉ
86,Huicungo,PE,82.87,-7.2833,-76.8,Gran Pajaten Trek
87,Tikrit,IQ,70.5,34.6071,43.6782,عماره العبطه
88,Soyo,AO,77.32,-6.1349,12.3689,Hospedaria ndozi'ame
92,Cidreira,BR,66.16,-30.1811,-50.2056,Hotel Castelo
93,Hithadhoo,MV,82.18,-0.6,73.0833,Scoop Guest House
96,Ribeira Grande,PT,61.77,38.5167,-28.7,Quinta da Meia Eira
98,Victoria,HK,73.45,22.2855,114.1577,Mini Central
99,Galle,LK,77.2,6.0367,80.217,Amangalla
101,Forestville,US,64.22,38.8451,-76.875,Quality Inn Near Joint Base Andrews-Washington Area
102,Vieste,IT,68.18,41.8825,16.175,Hotel Falcone
103,Yarada,IN,78.67,17.65,83.2667,Yarada Jungle Beach Resorts
104,Bosaso,SO,78.17,11.2842,49.1816,Red Sea Hotel
105,Bambous Virieux,MU,72.21,-20.3428,57.7575,Casa Tia Villa
107,Canto Do Buriti,BR,75.15,-8.11,-42.9444,Novo Hotel
108,Yenagoa,NG,75.49,4.9247,6.2642,Aridolf Resort Wellness and Spa
113,Machico,PT,74.03,32.7,-16.7667,Dom Pedro Madeira Hotel
114,Villazon,BO,63.82,-22.0866,-65.5942,La Candelaria
115,Goderich,CA,68.32,43.7501,-81.7165,Harmony Inn
116,Cap Malheureux,MU,72.46,-19.9842,57.6142,Pereybere Hotel & Spa
117,Emmaus,US,68.29,40.5395,-75.4968,Red Roof Inn Allentown South
118,Male,MV,82.35,4.1748,73.5089,Hotel Octave Maldives
119,Nador,MA,71.85,35.174,-2.9287,Hôtel La Giralda
121,Kingston,JM,83.35,17.997,-76.7936,The Jamaica Pegasus Hotel
122,Imbituva,BR,63.05,-25.23,-50.6044,Hotel Estrela
123,Kubrat,BG,59.77,43.8,26.5,Maksim Gorki
124,Tulum,MX,83.73,20.2167,-87.4667,Kin Ha Tulum
125,Souillac,MU,71.98,-20.5167,57.5167,Shanti Maurice Resort & Spa
129,Sambava,MG,69.6,-14.2667,50.1667,Melrose
130,Kisangani,CD,71.2,0.5167,25.2,Grand Ramela Hotel
131,Camacha,PT,69.22,33.0833,-16.3333,Hotel Porto Santo & Spa
132,Vila Velha,BR,71.94,-20.3297,-40.2925,Hotel Vitória Palace
133,Omboue,GA,77.05,-1.5746,9.2618,Hotel Olako
134,Monrovia,LR,78.62,6.3005,-10.7969,Sunset Inn
135,Mutoko,ZW,65.86,-17.397,32.2268,Suskwe Lodge Mutoko
138,Coquimbo,CL,60.53,-29.9533,-71.3436,Hotel San Juan
140,Rabo De Peixe,PT,63.91,37.8,-25.5833,Quinta das Giestas
141,Laguna,US,76.1,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
142,Taltal,CL,59.86,-25.4,-70.4833,Residencial Karime
143,Puerto Ayacucho,VE,82.62,5.6639,-67.6236,Posada Turistica Manapiare
144,Mehran,IR,77.58,33.1222,46.1646,بوتیک زنانه بهار
145,Mangrol,IN,77.32,21.1167,70.1167,Hotel The Royal Honours
147,Nyanza,RW,61.81,-2.3519,29.7509,New Life Motel
149,Lai,TD,74.59,9.3952,16.2989,Auberge la Citadelle
150,Aljezur,PT,66.65,37.3191,-8.8033,Amazigh Hostel
151,Dera Bugti,PK,75.6,29.0307,69.151,Nawab Bugti House
152,Mulchen,CL,64.26,-37.7167,-72.2333,Hotel Los Maitenes de Villalón
155,Mahebourg,MU,72.25,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
156,George Town,MY,78.73,5.4112,100.3354,Cititel Penang
157,Diamantino,BR,80.76,-14.4086,-56.4461,Hotel Delta
159,Coihaique,CL,56.01,-45.5752,-72.0662,Diego De Almagro Coyhaique
160,Qeshm,IR,75.09,26.9581,56.2719,Qeshm Kavan Hotel
162,Mahroni,IN,67.6,24.5862,78.7288,Sahu Samaj Dharmashala
163,Bandarbeyla,SO,77.29,9.4942,50.8122,JABIR HOTEL
164,Arlit,NE,81.09,18.7369,7.3853,Case de Passage De la Prefecture
165,Labrea,BR,77.95,-7.2586,-64.7981,Hotel Novo Horizonte
166,Kalas,IN,67.03,18.1667,74.8,Aglave wasti
167,High Rock,BS,80.62,26.6208,-78.2833,Hideaway Bahamas Beach Club
168,Taboao Da Serra,BR,67.59,-23.6261,-46.7917,Condominio spazio felicita
169,Winchester,GB,62.42,51.0651,-1.3187,Lainston House
170,Kalemie,CD,73.6,-5.9475,29.1947,Mahobilali
171,Butterworth,MY,78.84,5.3991,100.3638,Cititel Penang
172,Yanam,IN,71.46,16.7333,82.2167,The Regency Hotel
174,Vila Franca Do Campo,PT,64.81,37.7167,-25.4333,Pestana Bahia Praia
175,Syracuse,IT,61.97,37.0881,15.2792,Hotel Posta
176,Vila Do Maio,CV,79.59,15.1333,-23.2167,Hotel Marilu
177,Le Port,RE,72.25,-20.9373,55.2919,KORBEY D'OR OUEST
178,Coria,ES,62.46,39.9879,-6.5377,Hotel San Cristóbal
179,Dois Vizinhos,BR,68.92,-25.7336,-53.0572,Dois Vizinhos Palace Hotel
181,Faya,SA,62.71,18.3851,42.4509,شيلة نسايم
183,Salalah,OM,77.09,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
185,Lagoa,PT,63.05,39.05,-27.9833,Casa Das Faias
186,Mwinilunga,ZM,65.03,-11.7358,24.4293,Kwakuwahi Lodge
187,Chuy,UY,60.48,-33.6971,-53.4616,Nuevo Hotel Plaza
188,Sinnamary,GF,80.8,5.3833,-52.95,ALETHEIA Appartement Sinnamary
190,Sao Filipe,CV,78.64,14.8961,-24.4956,Hotel Xaguate
191,Sarakhs,IR,63.97,36.5449,61.1577,مهمان سرای شرکت گاز
194,Saint-Francois,FR,57.67,46.4154,3.9054,Maison Vin d'Hus
201,Kruisfontein,ZA,62.89,-34.0033,24.7314,Oyster Bay House Rental
202,San Juan Bautista,PE,72.97,-14.0108,-75.7358,Hotel Las Dunas
204,Saldanha,ZA,57.25,-33.0117,17.9442,Blue Bay Lodge
205,Ramban,IN,56.14,33.25,75.25,Naaz Hotel
209,Inhambane,MZ,76.24,-23.865,35.3833,Oceano
211,Den Helder,NL,55.38,52.9599,4.7593,Hotel Den Helder
212,Banda Aceh,ID,79.27,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
213,Oneonta,US,68.29,42.4529,-75.0638,Hampton Inn Oneonta
216,Ponta Do Sol,PT,74.03,32.6667,-17.1,Hotel do Campo
219,Waspan,NI,81.18,14.7419,-83.9717,Hostal casa de la rose
220,Sakakah,SA,74.77,29.9697,40.2064,Fakhamat Al Orjoana Apartment
222,Kavaratti,IN,81.9,10.5669,72.642,Green leaf
227,Camapua,BR,81.86,-19.5314,-54.0439,Comercial Estrela
228,Betsiamites,CA,55.8,48.9413,-68.646,Pourvoirie du lac des îles
229,East London,ZA,64.36,-33.0153,27.9116,Tu Casa
230,Peniche,PT,66.29,39.3558,-9.3811,Hotel Star inn Peniche
231,Luanshya,ZM,70.84,-13.1367,28.4166,CHOLWA GUEST HOUSE
232,Cape Coast,GH,78.93,5.1053,-1.2466,Samrit Hotel
234,Kenitra,MA,66.96,34.261,-6.5802,Bienvenue chez vous
236,Malakal,SS,72.79,9.5334,31.6605,Nile Palace Hotel
237,Brigantine,US,67.19,39.4101,-74.3646,Legacy Vacation Resorts - Brigantine Beach
238,Goya,AR,82.9,-29.14,-59.2626,Apart Costanera Goya
241,Puerto Madryn,AR,61.9,-42.7692,-65.0385,Hotel Tolosa
242,Sao Borja,BR,77.95,-28.6606,-56.0044,Hotel Executivo
243,Marsa Matruh,EG,66.4,31.3525,27.2453,Beau Site
244,Umm Lajj,SA,78.39,25.0213,37.2685,Moon light Furnished Units
246,Tabou,CI,77.04,4.423,-7.3528,hotêl doufoulougou
248,Rio Branco,BR,84.81,-9.9747,-67.81,Hotel Guapindaia Bosque
249,Reo,BF,84.22,12.3167,-2.4667,Hôtel Deogratias
252,Luanda,AO,77.0,-8.8368,13.2343,EPIC SANA Luanda
253,Bud,US,71.31,39.447,-86.1758,Ted McQuinn Trust
255,Malanje,AO,64.78,-9.5402,16.341,Hotel Ginga
256,Hambantota,LK,77.34,6.1241,81.1185,Bungalow 63
258,Coari,BR,79.99,-4.085,-63.1414,Dellrey Hotel Center
259,Pontivy,FR,64.04,48.0,-3.0,Frairie du Divit - Chambres d'hôtes à Pontivy dans le Morbihan (small hotel near Pontivy)
264,Beira,MZ,77.09,-19.8436,34.8389,Beira Terrace Hotel
265,Hobyo,SO,79.3,5.3505,48.5268,Halane Hotel and Restaurent
267,San Cristobal,VE,77.18,7.7669,-72.225,Pirineos
268,Svoge,BG,61.5,42.9667,23.35,Маймун Дере
269,Mizdah,LY,64.83,31.4451,12.9801,محمدالمبروك الاريقط
270,Acarau,BR,78.85,-2.8856,-40.12,castelo pizzaria
273,Marsh Harbour,BS,78.93,26.5412,-77.0636,Abaco Beach Resort
274,Turbat,PK,78.96,26.0023,63.044,Mubashar Quarters
276,Sao Joao Da Barra,BR,71.69,-21.6403,-41.0511,Pousada Porto De Canoas
281,Bani,DO,78.85,18.2833,-70.3333,Hospedaje Henriquez
285,Najran,SA,65.05,17.4924,44.1277,محمد هادي ال فطيح
286,Praia Da Vitoria,PT,60.76,38.7333,-27.0667,Hotel Branco I
287,Millinocket,US,62.71,45.6573,-68.7098,Katahdin Inn & Suites
288,Inirida,CO,80.83,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
289,Suffolk,US,70.41,40.8668,-72.7996,Greenwood Village
291,Mucurapo,TT,84.96,10.6667,-61.5333,Courtyard by Marriott Port of Spain
292,Sur,OM,79.92,22.5667,59.5289,Sur Plaza Hotel
293,Tukrah,LY,70.5,32.5341,20.5791,Lagrota restaurant
294,Bushehr,IR,75.29,28.9684,50.8385,Yas Hotel
295,Itarema,BR,78.71,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
297,Berbera,SO,82.94,10.4396,45.0143,IBCO REAL ESTATE PROPERTY
299,Desdunes,HT,81.75,19.2955,-72.646,Tèmitan
300,Amarante Do Maranhao,BR,77.52,-5.5667,-46.7422,Hotéis Caçulinha
301,Urbano Santos,BR,78.21,-3.2078,-43.4036,Pousada Santa Dulce
302,Turiacu,BR,78.87,-1.6633,-45.3717,Pousada Maranata
303,Bereda,ES,59.41,43.2686,-7.5406,Pazo de Verdes
304,Mombasa,KE,75.72,-4.0547,39.6636,New Palm Tree Hotel
305,Porto Tolle,IT,65.34,44.9497,12.3245,Klaus sas di Boscolo Claudio & c.
310,Asfi,MA,74.3,32.2994,-9.2372,Hôtel Abda
312,Abnub,EG,68.22,27.2696,31.1511,دوار ال عبد الجواد شرق البلد بابنوب
313,Sandi,IN,68.83,27.3,79.95,देवल सदन
314,Nyimba,ZM,77.43,-14.5566,30.8149,Dali Dali Lodge
315,Cocobeach,GA,77.13,1.0002,9.5823,Hotel Esperance
317,Saint-Georges,GD,83.88,12.0564,-61.7485,Radisson Grenada Beach Resort
318,Lastoursville,GA,72.09,-0.8143,12.7287,Auberge Bon Coin 02
320,Awjilah,LY,68.63,29.1081,21.2869,المنزل
323,Grand Gaube,MU,73.38,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
325,Iringa,TZ,61.39,-7.7667,35.7,M.R. Hotels ltd.
326,Porto Novo,BJ,76.82,6.4965,2.6036,Tour Eiffel Hotel Benin
327,Bentiu,SS,73.81,9.2333,29.8333,Mandela hôtel
330,Matay,EG,69.85,28.419,30.7792,Nag Aespen
332,Nacala,MZ,74.21,-14.5428,40.6728,Nacala Plaza Business Design Hotel
333,Benghazi,LY,72.32,32.1167,20.0667,Tibesti Hotel
334,Jodhpur,IN,74.19,26.2867,73.03,"Umaid Bhawan Palace, Jodhpur"
335,Dondo,MZ,76.51,-19.6094,34.7431,Pensao Casual
336,Gat,IL,79.48,31.61,34.7642,OlusHome
339,Vila Praia De Ancora,PT,68.72,41.811,-8.8526,Hotel Meira
344,Angoche,MZ,75.38,-16.2325,39.9086,Guest House HESADA
345,Touros,BR,78.15,-5.1989,-35.4608,INN NEW HORIZON
346,Cockburn Town,TC,80.19,21.4612,-71.1419,Osprey Beach Hotel
351,Rio Bueno,CL,60.94,-40.3167,-72.9667,Hostal Caulle
356,Menongue,AO,64.81,-14.6585,17.691,Ritz Lauca
357,Port Said,EG,75.18,31.2565,32.2841,Aracan Hotel
359,Axim,GH,77.95,4.8699,-2.2405,Axim Beach Resort And Spa
360,Mweka,CD,70.7,-4.85,21.5667,Guest House Boshab
361,Natal,BR,81.25,-5.795,-35.2094,Villa Park Hotel | Natal
362,Jardim,BR,79.7,-21.4803,-56.1381,Estancia Hotel - Jardim MS
364,La Libertad,EC,69.57,-2.2333,-80.9,Playa Canela Hotel Boutique
367,Bengkulu,ID,73.99,-3.8004,102.2655,Grage Hotel Bengkulu
370,Tulnici,RO,55.98,45.9167,26.6667,Pensiunea Daiana
