City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
241,Puerto Madryn,AR,-42.7692,-65.0385,61.9,46,98,15.61,overcast clouds
242,Sao Borja,BR,-28.6606,-56.0044,77.95,47,0,6.26,clear sky
243,Marsa Matruh,EG,31.3525,27.2453,66.4,77,20,5.75,few clouds
244,Umm Lajj,SA,25.0213,37.2685,78.39,62,0,6.2,clear sky
245,Alekseyevka,RU,50.6309,38.6903,48.36,90,100,5.93,light rain
246,Tabou,CI,4.423,-7.3528,77.04,91,50,7.14,moderate rain
247,Mango,US,27.9797,-82.3065,86.09,64,7,1.01,clear sky
248,Rio Branco,BR,-9.9747,-67.81,84.81,74,75,11.5,moderate rain
249,Reo,BF,12.3167,-2.4667,84.22,29,8,4.0,clear sky
250,Husavik,IS,66.0449,-17.3389,35.53,87,100,7.0,overcast clouds
251,Progreso,MX,21.2833,-89.6667,91.11,80,87,12.03,overcast clouds
252,Luanda,AO,-8.8368,13.2343,77.0,83,0,10.36,clear sky
253,Bud,US,39.447,-86.1758,71.31,76,100,13.27,moderate rain
254,Hammerfest,NO,70.6634,23.6821,32.45,74,0,3.44,clear sky
255,Malanje,AO,-9.5402,16.341,64.78,95,69,2.21,light rain
256,Hambantota,LK,6.1241,81.1185,77.34,100,100,2.3,overcast clouds
257,Ostrovnoy,RU,68.0531,39.5131,31.19,88,93,17.43,overcast clouds
258,Coari,BR,-4.085,-63.1414,79.99,82,98,3.0,overcast clouds
259,Pontivy,FR,48.0,-3.0,64.04,87,75,16.28,broken clouds
260,Narsaq,GL,60.9167,-46.05,26.82,73,1,6.8,clear sky
261,Kortkeros,RU,61.8106,51.5806,30.2,96,32,4.34,scattered clouds
262,Camacupa,AO,-12.0167,17.4833,65.71,77,82,5.14,broken clouds
263,Chynov,CZ,49.4068,14.8112,45.79,91,11,2.95,few clouds
264,Beira,MZ,-19.8436,34.8389,77.09,94,20,9.22,few clouds
265,Hobyo,SO,5.3505,48.5268,79.3,83,89,10.47,light rain
266,Kyshtovka,RU,56.555,76.6271,31.46,75,100,8.21,overcast clouds
267,San Cristobal,VE,7.7669,-72.225,77.18,75,100,1.45,overcast clouds
268,Svoge,BG,42.9667,23.35,61.5,68,79,2.33,broken clouds
269,Mizdah,LY,31.4451,12.9801,64.83,41,4,3.98,clear sky
270,Acarau,BR,-2.8856,-40.12,78.85,78,92,16.04,overcast clouds
271,Maniitsoq,GL,65.4167,-52.9,28.17,77,78,6.15,broken clouds
272,Tessalit,ML,20.1986,1.0114,79.29,18,86,11.34,overcast clouds
273,Marsh Harbour,BS,26.5412,-77.0636,78.93,69,7,9.75,clear sky
274,Turbat,PK,26.0023,63.044,78.96,53,0,2.13,clear sky
275,Thinadhoo,MV,0.5333,72.9333,82.72,74,83,13.42,broken clouds
276,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.69,87,32,11.01,scattered clouds
277,Walvis Bay,NA,-22.9575,14.5053,61.75,77,100,3.44,overcast clouds
278,Lerwick,GB,60.1545,-1.1494,51.8,88,100,10.8,overcast clouds
279,Ustyuzhna,RU,58.8394,36.4321,30.76,87,32,6.96,scattered clouds
280,Saint Anthony,US,45.0205,-93.218,51.76,59,0,8.05,clear sky
281,Bani,DO,18.2833,-70.3333,78.85,86,100,8.88,moderate rain
282,Igarka,RU,67.4667,86.5833,26.04,97,100,3.13,light snow
283,Korla,CN,41.7597,86.1469,47.48,43,0,1.79,clear sky
284,Outjo,NA,-20.1167,16.15,74.48,27,12,10.25,few clouds
285,Najran,SA,17.4924,44.1277,65.05,25,4,0.4,clear sky
286,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,82,75,12.5,broken clouds
287,Millinocket,US,45.6573,-68.7098,62.71,100,100,0.0,mist
288,Inirida,CO,3.8653,-67.9239,80.83,75,100,1.12,overcast clouds
289,Suffolk,US,40.8668,-72.7996,70.41,96,100,5.75,mist
290,Butgenbach,BE,50.4269,6.205,51.44,93,75,1.14,broken clouds
291,Mucurapo,TT,10.6667,-61.5333,84.96,87,100,6.96,overcast clouds
292,Sur,OM,22.5667,59.5289,79.92,48,0,7.49,clear sky
293,Tukrah,LY,32.5341,20.5791,70.5,81,0,6.55,clear sky
294,Bushehr,IR,28.9684,50.8385,75.29,78,8,0.0,clear sky
295,Itarema,BR,-2.9248,-39.9167,78.71,78,88,15.1,overcast clouds
296,Thunder Bay,CA,48.4001,-89.3168,46.38,57,75,13.8,broken clouds
297,Berbera,SO,10.4396,45.0143,82.94,63,19,5.91,few clouds
298,Opuwo,NA,-18.0607,13.84,71.6,40,13,3.87,few clouds
299,Desdunes,HT,19.2955,-72.646,81.75,68,97,3.94,light rain
300,Amarante Do Maranhao,BR,-5.5667,-46.7422,77.52,80,100,1.5,light rain
301,Urbano Santos,BR,-3.2078,-43.4036,78.21,78,84,7.11,broken clouds
302,Turiacu,BR,-1.6633,-45.3717,78.87,75,85,5.93,overcast clouds
303,Bereda,ES,43.2686,-7.5406,59.41,89,43,9.6,scattered clouds
304,Mombasa,KE,-4.0547,39.6636,75.72,89,58,7.61,light rain
305,Porto Tolle,IT,44.9497,12.3245,65.34,80,34,2.51,scattered clouds
306,Kombissiri,BF,12.0656,-1.3375,85.98,29,20,5.61,few clouds
307,Fuerte Olimpo,PY,-21.0415,-57.8738,86.85,33,0,4.47,clear sky
308,San Rafael Del Sur,NI,11.8485,-86.4384,88.77,82,88,1.57,overcast clouds
309,Villa Maria,AR,-32.4075,-63.2402,89.82,34,86,16.75,overcast clouds
310,Asfi,MA,32.2994,-9.2372,74.3,44,100,6.8,overcast clouds
311,Bondo,CD,3.8146,23.6866,68.88,99,100,1.41,light rain
312,Abnub,EG,27.2696,31.1511,68.22,36,12,7.47,few clouds
313,Sandi,IN,27.3,79.95,68.83,46,0,2.17,clear sky
314,Nyimba,ZM,-14.5566,30.8149,77.43,43,22,3.06,few clouds
315,Cocobeach,GA,1.0002,9.5823,77.13,87,100,0.83,overcast clouds
316,Atar,MR,20.5169,-13.0499,89.37,12,99,5.46,overcast clouds
317,Saint-Georges,GD,12.0564,-61.7485,83.88,84,40,13.8,light intensity shower rain
318,Lastoursville,GA,-0.8143,12.7287,72.09,98,99,0.98,overcast clouds
319,Odesskoye,RU,54.2111,72.9651,30.0,78,100,6.2,overcast clouds
320,Awjilah,LY,29.1081,21.2869,68.63,80,0,10.85,clear sky
321,Luderitz,NA,-26.6481,15.1594,63.97,61,100,15.01,overcast clouds
322,Mazyr,BY,52.0495,29.2456,51.84,98,100,4.92,overcast clouds
323,Grand Gaube,MU,-20.0064,57.6608,73.38,71,35,5.01,scattered clouds
324,Skagen,DK,57.7209,10.5839,53.67,91,24,21.97,few clouds
325,Iringa,TZ,-7.7667,35.7,61.39,64,88,5.28,overcast clouds
326,Porto Novo,BJ,6.4965,2.6036,76.82,84,100,5.37,overcast clouds
327,Bentiu,SS,9.2333,29.8333,73.81,50,21,3.71,few clouds
328,Geraldton,AU,-28.7667,114.6,48.61,87,0,5.75,clear sky
329,Damavand,IR,35.7178,52.065,50.04,49,50,3.18,scattered clouds
330,Matay,EG,28.419,30.7792,69.85,64,13,5.97,few clouds
331,Libertador General San Martin,AR,-23.8064,-64.7876,96.31,26,2,10.09,clear sky
332,Nacala,MZ,-14.5428,40.6728,74.21,88,25,11.79,scattered clouds
333,Benghazi,LY,32.1167,20.0667,72.32,76,0,11.63,clear sky
334,Jodhpur,IN,26.2867,73.03,74.19,36,0,9.4,clear sky
335,Dondo,MZ,-19.6094,34.7431,76.51,91,18,1.48,few clouds
336,Gat,IL,31.61,34.7642,79.48,39,0,6.31,clear sky
337,Monki,PL,53.405,22.7979,53.67,95,71,5.35,broken clouds
338,Tambo,PE,-14.8,-73.9167,44.94,26,3,13.15,clear sky
339,Vila Praia De Ancora,PT,41.811,-8.8526,68.72,90,43,18.45,scattered clouds
340,Zaysan,KZ,47.4667,84.8667,36.57,49,52,2.33,broken clouds
341,Uporovo,RU,56.3109,66.2693,31.95,77,100,5.17,overcast clouds
342,Rio Verde De Mato Grosso,BR,-18.9181,-54.8442,86.0,36,0,8.28,clear sky
343,Yangambi,CD,0.8102,24.4336,70.16,98,86,2.44,light rain
344,Angoche,MZ,-16.2325,39.9086,75.38,74,44,13.42,scattered clouds
345,Touros,BR,-5.1989,-35.4608,78.15,76,55,14.83,broken clouds
346,Cockburn Town,TC,21.4612,-71.1419,80.19,71,100,3.13,light rain
347,Iskilip,TR,40.7353,34.4739,52.65,54,18,1.63,few clouds
348,Roros,NO,62.5747,11.3842,37.24,100,100,2.3,overcast clouds
349,Donskoye,RU,45.4552,41.9741,46.53,61,42,7.23,scattered clouds
350,Cuxhaven,DE,53.8718,8.6909,53.8,87,75,6.91,broken clouds
351,Rio Bueno,CL,-40.3167,-72.9667,60.94,69,87,6.49,overcast clouds
352,Dossor,KZ,47.5272,52.9811,42.82,67,31,14.63,scattered clouds
353,Trinidad,BO,-14.8333,-64.9,91.38,62,75,6.91,broken clouds
354,Chapaevsk,RU,52.9813,49.7112,35.31,84,88,6.15,overcast clouds
355,Zarechye,RU,48.7786,132.9106,32.45,76,92,3.53,overcast clouds
356,Menongue,AO,-14.6585,17.691,64.81,87,96,2.91,overcast clouds
357,Port Said,EG,31.2565,32.2841,75.18,94,40,9.22,scattered clouds
358,Karpogory,RU,64.0019,44.4451,29.48,96,22,5.17,few clouds
359,Axim,GH,4.8699,-2.2405,77.95,86,68,4.85,light rain
360,Mweka,CD,-4.85,21.5667,70.7,86,93,2.51,overcast clouds
361,Natal,BR,-5.795,-35.2094,81.25,78,20,12.66,few clouds
362,Jardim,BR,-21.4803,-56.1381,79.7,46,0,4.47,clear sky
363,Artvin,TR,41.1667,41.8333,50.09,70,73,3.62,broken clouds
364,La Libertad,EC,-2.2333,-80.9,69.57,81,86,12.08,overcast clouds
365,Gobabis,NA,-22.45,18.9667,78.51,15,95,14.23,overcast clouds
366,Dutlwe,BW,-23.9833,23.9,81.1,28,93,3.85,overcast clouds
367,Bengkulu,ID,-3.8004,102.2655,73.99,93,100,5.21,moderate rain
368,Sayat,TM,38.7839,63.8803,51.67,74,0,5.39,clear sky
369,Kalety,PL,50.5627,18.8926,52.32,100,2,3.44,fog
370,Tulnici,RO,45.9167,26.6667,55.98,84,98,4.56,overcast clouds
371,Tahoua,NE,14.8888,5.2692,83.23,22,66,8.66,broken clouds
372,Khvoynaya,RU,58.9,34.5333,33.17,86,95,7.78,light snow
373,Abonnema,NG,4.7084,6.7931,76.98,91,98,4.27,overcast clouds
374,Torbat-E Jam,IR,35.244,60.6225,55.29,80,37,2.44,scattered clouds
375,Druzhba,UA,52.0428,33.9453,47.55,98,100,8.66,moderate rain
376,Dhidhdhoo,MV,6.8833,73.1,80.24,78,61,4.09,broken clouds
377,Port-Gentil,GA,-0.7193,8.7815,78.76,89,40,5.75,thunderstorm
378,Clarence Town,AU,-32.5833,151.7833,73.94,65,91,10.09,overcast clouds
379,Gumdag,TM,39.2061,54.5906,57.67,60,0,3.11,clear sky
380,Doba,TD,8.65,16.85,73.69,55,90,2.59,overcast clouds
381,San Andres,CO,12.5847,-81.7006,86.02,70,75,4.61,broken clouds
382,Torata,PE,-17.0769,-70.8433,62.64,33,6,6.58,clear sky
383,Andenes,NO,69.3143,16.1194,33.93,86,0,6.91,clear sky
384,Mongu,ZM,-15.2484,23.1274,77.45,35,65,4.61,broken clouds
385,Alma,CA,48.5501,-71.6491,60.93,84,100,4.34,overcast clouds
386,Kastamonu,TR,41.5,33.6667,47.41,55,9,1.19,clear sky
387,Hopkinsville,US,36.8656,-87.4886,66.24,80,93,14.9,overcast clouds
388,Mehamn,NO,71.0357,27.8492,33.75,75,0,10.36,clear sky
389,Barra Da Estiva,BR,-13.6261,-41.3269,66.42,89,86,4.92,overcast clouds
390,Qasigiannguit,GL,68.8193,-51.1922,26.85,97,100,8.79,light snow
391,Kuryk,KZ,43.2,51.65,53.91,66,97,11.74,overcast clouds
392,Ciochina,RO,44.5833,27.0667,62.83,71,68,10.22,broken clouds
393,Bloemhof,ZA,-27.6469,25.607,70.74,13,100,8.01,overcast clouds
394,Nantucket,US,41.2835,-70.0995,69.91,92,75,10.36,broken clouds
395,Mgandu,TZ,-5.95,34.1333,69.04,48,54,8.88,broken clouds
396,Marsabit,KE,2.3284,37.9899,70.45,58,73,16.71,broken clouds
397,Obzor,BG,42.8167,27.8833,68.27,58,86,6.8,overcast clouds
398,Youkounkoun,GN,12.5333,-13.1333,78.42,65,59,2.46,broken clouds
399,Chimoio,MZ,-19.1164,33.4833,71.46,88,0,1.92,clear sky
400,Calabozo,VE,8.9242,-67.4293,81.82,74,99,4.54,overcast clouds
401,Acari,PE,-15.4311,-74.6158,69.94,63,6,8.25,clear sky
402,Miraflores,MX,19.2167,-98.8083,80.98,67,99,4.38,light rain
403,Turka,UA,49.1541,23.0297,48.15,94,85,2.55,overcast clouds
404,Trincomalee,LK,8.5711,81.2335,78.96,78,25,2.64,light rain
405,Kaniama,CD,-7.5667,24.1833,66.56,92,100,3.38,light rain
406,Moyale,KE,3.5167,39.0584,70.18,68,38,7.34,scattered clouds
407,Zhovti Vody,UA,48.3473,33.5003,54.9,92,100,14.38,moderate rain
408,Tefe,BR,-3.3542,-64.7114,91.51,62,20,2.3,few clouds
409,Bardiyah,LY,31.7561,25.0865,70.0,60,0,6.46,clear sky
410,Benicarlo,ES,40.4165,0.4271,68.56,72,100,1.97,overcast clouds
411,Shakawe,BW,-18.3667,21.85,80.4,33,83,2.95,broken clouds
412,Nhlangano,SZ,-27.1167,31.2,64.11,94,62,5.23,light rain
413,Tombouctou,ML,20.0,-3.0,79.12,15,31,10.87,scattered clouds
414,Atyrau,KZ,47.1167,51.8833,39.22,75,0,13.42,clear sky
415,Rognan,NO,67.0953,15.3878,44.06,87,100,3.42,overcast clouds
416,Olinda,BR,-8.0089,-34.8553,80.33,65,40,8.05,scattered clouds
417,Ayagoz,KZ,47.9714,80.4392,33.78,63,54,4.63,broken clouds
418,Umm Kaddadah,SD,13.6017,26.6876,78.48,21,5,15.68,clear sky
419,Quinchia,CO,5.3396,-75.7302,68.07,96,100,2.73,light rain
420,Kulhudhuffushi,MV,6.6221,73.07,80.04,80,82,4.92,broken clouds
421,Talcahuano,CL,-36.7167,-73.1167,56.88,88,100,13.8,overcast clouds
422,Kirkwall,GB,58.9848,-2.9587,51.85,93,100,10.36,overcast clouds
423,Muscat,OM,23.6139,58.5922,78.82,44,0,3.18,clear sky
424,Matagami,CA,49.7502,-77.6328,66.31,55,0,17.27,clear sky
425,Karmaskaly,RU,54.3709,56.1837,31.91,86,32,5.48,scattered clouds
426,Landshut,DE,48.5333,12.15,52.88,91,92,3.0,overcast clouds
427,Yar-Sale,RU,66.8333,70.8333,19.58,95,99,9.4,overcast clouds
428,Chokwe,MZ,-24.5333,32.9833,81.37,59,15,8.57,few clouds
429,Posse,BR,-14.0931,-46.3694,78.67,38,57,2.89,broken clouds
430,Antalaha,MG,-14.9003,50.2788,70.54,82,46,3.65,scattered clouds
431,Santa Rosa,PH,14.3122,121.1114,76.98,97,93,7.83,moderate rain
432,Pokaran,IN,26.9167,71.9167,74.82,36,2,9.4,clear sky
433,Mount Dora,US,28.8025,-81.6445,84.85,50,0,3.44,clear sky
434,Santa Maria,BR,-29.6842,-53.8069,79.9,50,0,11.5,clear sky
435,Baglung,NP,28.2719,83.5898,57.65,72,15,4.92,few clouds
436,Birao,CF,10.2849,22.7882,74.37,37,43,4.85,scattered clouds
437,Havelock,US,34.8791,-76.9013,66.15,87,100,8.05,overcast clouds
438,Marsaxlokk,MT,35.8419,14.5431,71.08,94,0,3.44,clear sky
439,Amapa,BR,1.0,-52.0,84.09,56,100,6.46,overcast clouds
440,Abaetetuba,BR,-1.7181,-48.8825,81.27,77,95,10.47,overcast clouds
441,Wanlaweyn,SO,2.6185,44.8938,76.6,84,90,6.17,overcast clouds
442,Caceres,ES,39.522,-6.3748,60.67,85,77,4.52,broken clouds
443,Saint-Joseph,RE,-21.3667,55.6167,68.38,76,20,10.11,few clouds
444,Damietta,EG,31.4165,31.8133,75.09,76,14,12.3,light rain
445,Mecca,SA,21.4267,39.8261,80.44,63,62,4.68,broken clouds
446,Samana,DO,19.2056,-69.3369,80.82,89,75,6.91,broken clouds
447,Buraydah,SA,26.326,43.975,75.65,16,2,9.53,clear sky
448,Mandalgarh,IN,25.2,75.1,68.95,40,0,4.99,clear sky
449,Mount Pleasant,US,32.7941,-79.8626,74.3,82,0,8.05,clear sky
450,Araguaina,BR,-7.1911,-48.2072,75.63,88,100,7.49,overcast clouds
451,Kaliua,TZ,-5.0606,31.7936,79.02,35,99,2.84,overcast clouds
452,Jumla,NP,29.2747,82.1838,41.86,62,1,5.03,clear sky
453,Talnakh,RU,69.4865,88.3972,7.66,97,96,2.44,overcast clouds
454,Ilave,PE,-16.0833,-69.6667,58.57,36,5,11.39,clear sky
455,Werda,BW,-25.2667,23.2833,76.55,7,81,11.14,broken clouds
456,Altamira,BR,-3.2033,-52.2064,91.49,52,40,0.0,scattered clouds
457,Uusikaupunki,FI,60.8004,21.4084,48.79,97,100,6.6,overcast clouds
458,Trairi,BR,-3.2778,-39.2689,78.66,77,99,11.9,overcast clouds
459,Magnor,SE,59.9511,12.1996,46.29,95,98,2.37,overcast clouds
460,Saint Stephen,GB,50.3333,-4.9,59.27,100,75,24.16,broken clouds
461,Beba,CU,22.4437,-79.7253,84.47,71,5,9.55,clear sky
462,Alta Floresta,BR,-9.8756,-56.0861,73.51,88,96,4.09,overcast clouds
463,Yarim,YE,14.298,44.3779,54.23,34,0,4.47,clear sky
464,Ler,SS,8.3018,30.1418,73.85,68,53,4.36,broken clouds
465,Fort Erie,CA,42.9001,-78.9329,75.15,52,75,3.44,broken clouds
466,Hakkari,TR,37.5833,44.1667,35.38,87,20,3.44,few clouds
467,Yining,CN,29.0361,114.5636,60.04,49,85,1.36,overcast clouds
468,Madimba,TZ,-10.4,40.3333,72.39,88,13,6.08,few clouds
469,Doha,QA,25.2867,51.5333,82.38,65,0,1.14,clear sky
470,Bafoulabe,ML,13.8065,-10.8321,83.07,32,26,3.13,scattered clouds
471,Llanes,ES,43.4198,-4.7549,66.88,70,11,9.24,few clouds
472,Piracanjuba,BR,-17.3028,-49.0167,80.69,34,13,6.44,few clouds
473,Vestmannaeyjar,IS,63.4427,-20.2734,44.91,86,100,20.49,overcast clouds
474,Lugovoy,KZ,42.9472,72.7644,51.26,80,100,7.0,light rain
475,Nuuk,GL,64.1835,-51.7216,32.61,100,75,3.44,broken clouds
476,Sosnovskoye,RU,55.8052,43.167,30.18,78,8,0.76,clear sky
477,Kangaatsiaq,GL,68.3065,-53.4641,30.13,62,100,10.07,overcast clouds
478,Solhan,TR,38.9634,41.0293,47.71,43,0,2.73,clear sky
479,Ugoofaaru,MV,5.6667,73.0,80.53,81,90,6.55,overcast clouds
480,Krasnoselkup,RU,65.7,82.4667,31.98,98,100,14.63,light snow
481,Dingle,PH,10.9995,122.6711,75.97,93,100,5.75,overcast clouds
482,Yendi,GH,9.4427,-0.0099,77.49,79,100,5.55,overcast clouds
483,Torva,EE,58.0028,25.935,49.1,96,100,5.93,overcast clouds
